,confer_num,confer_name,date,hwpLink,summary
0,050024,국회본회의_제379회_제1차,2020-06-05,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050024&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050024
1,050025,국회본회의_제379회_제2차,2020-06-08,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050025&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050025
2,050026,국회본회의_제379회_제4차,2020-06-12,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050026&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050026
3,050027,국회본회의_제379회_제3차,2020-06-10,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050027&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050027
4,050028,국회본회의_제379회_제5차,2020-06-15,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050028&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050028
5,050029,국회본회의_제379회_제6차,2020-06-29,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050029&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050029
6,050051,국회본회의_제379회_제7차,2020-07-03,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050051&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050051
7,050057,국회본회의_제380회_제1차,2020-07-16,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050057&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050057
8,050058,국회본회의_제380회_제0차,2020-07-16,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050058&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050058
9,050060,국회본회의_제380회_제2차,2020-07-20,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050060&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050060
10,050063,국회본회의_제380회_제3차,2020-07-21,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050063&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050063
11,050065,국회본회의_제380회_제4차,2020-07-22,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050065&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050065
12,050067,국회본회의_제380회_제5차,2020-07-23,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050067&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050067
13,050070,국회본회의_제380회_제6차,2020-07-24,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050070&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050070
14,050081,국회본회의_제380회_제7차,2020-07-30,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050081&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050081
15,050098,국회본회의_제380회_제8차,2020-08-04,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050098&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050098
16,050130,국회본회의_제382회_제1차,2020-09-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050130&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050130
17,050131,국회본회의_제382회_제0차,2020-09-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050131&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050131
18,050157,국회본회의_제382회_제2차,2020-09-07,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050157&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050157
19,050166,국회본회의_제382회_제3차,2020-09-08,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050166&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050166
20,050185,국회본회의_제382회_제4차,2020-09-14,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050185&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050185
21,050187,국회본회의_제382회_제5차,2020-09-15,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050187&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050187
22,050196,국회본회의_제382회_제6차,2020-09-16,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050196&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050196
23,050202,국회본회의_제382회_제7차,2020-09-17,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050202&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050202
24,050228,국회본회의_제382회_제8차,2020-09-22,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050228&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050228
25,050246,국회본회의_제382회_제9차,2020-09-24,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050246&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050246
26,050326,국회본회의_제382회_제10,2020-10-28,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050326&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050326
27,050331,국회본회의_제382회_제11,2020-10-29,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050331&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050331
28,050480,국회본회의_제382회_제12,2020-11-19,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050480&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050480
29,050574,국회본회의_제382회_제13,2020-12-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050574&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050574
30,050596,국회본회의_제382회_제14,2020-12-02,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050596&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050596
31,050655,국회본회의_제382회_제15,2020-12-09,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050655&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050655
32,050660,국회본회의_제383회_제1차,2020-12-10,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050660&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050660
33,050719,국회본회의_제383회_제2차,2021-01-08,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050719&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050719
34,050743,국회본회의_제384회_제0차,2021-02-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050743&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050743
35,050744,국회본회의_제384회_제1차,2021-02-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050744&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050744
36,050745,국회본회의_제384회_제2차,2021-02-02,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050745&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050745
37,050747,국회본회의_제384회_제3차,2021-02-03,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050747&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050747
38,050752,국회본회의_제384회_제4차,2021-02-04,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050752&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050752
39,050755,국회본회의_제384회_제5차,2021-02-05,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050755&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050755
40,050757,국회본회의_제384회_제6차,2021-02-08,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050757&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050757
41,050831,국회본회의_제384회_제7차,2021-02-26,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050831&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050831
42,050855,국회본회의_제385회_제1차,2021-03-05,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050855&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050855
43,050924,국회본회의_제385회_제2차,2021-03-24,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050924&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050924
44,050930,국회본회의_제385회_제3차,2021-03-25,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050930&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050930
45,050951,국회본회의_제386회_제1차,2021-04-19,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050951&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050951
46,050952,국회본회의_제386회_제2차,2021-04-20,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050952&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050952
47,050958,국회본회의_제386회_제3차,2021-04-21,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=050958&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=050958
48,051003,국회본회의_제386회_제4차,2021-04-29,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051003&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051003
49,051024,국회본회의_제387회_제1차,2021-05-13,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051024&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051024
50,051032,국회본회의_제387회_제2차,2021-05-21,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051032&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051032
51,051059,국회본회의_제388회_제1차,2021-06-16,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051059&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051059
52,051062,국회본회의_제388회_제2차,2021-06-17,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051062&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051062
53,051074,국회본회의_제388회_제3차,2021-06-22,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051074&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051074
54,051081,국회본회의_제388회_제4차,2021-06-23,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051081&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051081
55,051087,국회본회의_제388회_제5차,2021-06-24,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051087&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051087
56,051105,국회본회의_제388회_제6차,2021-06-29,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051105&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051105
57,051117,국회본회의_제388회_제7차,2021-07-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051117&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051117
58,051123,국회본회의_제389회_제1차,2021-07-08,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051123&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051123
59,051165,국회본회의_제389회_제2차,2021-07-23,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051165&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051165
60,051166,국회본회의_제389회_제3차,2021-07-24,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051166&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051166
61,051235,국회본회의_제390회_제1차,2021-08-31,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051235&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051235
62,051237,국회본회의_제391회_제0차,2021-09-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051237&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051237
63,051238,국회본회의_제391회_제1차,2021-09-01,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051238&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051238
64,051244,국회본회의_제391회_제2차,2021-09-08,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051244&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051244
65,051252,국회본회의_제391회_제3차,2021-09-09,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051252&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051252
66,051270,국회본회의_제391회_제4차,2021-09-13,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051270&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051270
67,051275,국회본회의_제391회_제5차,2021-09-14,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051275&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051275
68,051285,국회본회의_제391회_제6차,2021-09-15,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051285&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051285
69,051293,국회본회의_제391회_제7차,2021-09-16,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051293&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051293
70,051313,국회본회의_제391회_제8차,2021-09-28,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051313&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051313
71,051321,국회본회의_제391회_제9차,2021-09-29,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051321&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051321
72,051374,국회본회의_제391회_제10,2021-10-25,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051374&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051374
73,051437,국회본회의_제391회_제11,2021-11-11,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051437&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051437
74,051623,국회본회의_제391회_제12,2021-12-02,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051623&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051623
75,051625,국회본회의_제391회_제13,2021-12-03,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051625&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051625
76,051657,국회본회의_제391회_제14,2021-12-09,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051657&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051657
77,051710,국회본회의_제392회_제1차,2021-12-31,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051710&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051710
78,051735,국회본회의_제392회_제2차,2022-01-11,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051735&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051735
79,051741,국회본회의_제393회_제0차,2022-01-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051741&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051741
80,051742,국회본회의_제393회_제1차,2022-01-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051742&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051742
81,051768,국회본회의_제393회_제2차,2022-02-14,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051768&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051768
82,051773,국회본회의_제393회_제3차,2022-02-21,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051773&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051773
83,051791,국회본회의_제394회_제1차,2022-04-05,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051791&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051791
84,051808,국회본회의_제395회_제1차,2022-04-15,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051808&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051808
85,051836,국회본회의_제395회_제2차,2022-04-27,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051836&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051836
86,051848,국회본회의_제396회_제1차,2022-04-30,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051848&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051848
87,051859,국회본회의_제397회_제1차,2022-05-03,http://likms.assembly.go.kr/record/mhs-10-040-0040.do?conferNum=051859&fileType=hwp,http://likms.assembly.go.kr/record/mhs-10-030.do?conferNum=051859
